31,22,29,2,337
31,22,30,2,367
31,22,31,2,336
31,22,32,2,368
31,22,33,2,335
31,22,34,2,369
31,22,35,2,334
31,22,36,2,370
31,22,37,2,333
31,22,38,2,371
31,22,39,2,332
31,22,40,2,372
31,22,41,2,331
31,22,42,2,373
31,22,43,2,330
31,22,44,2,374
31,22,45,2,329
31,22,46,2,375
31,22,47,2,328
31,22,48,2,376
31,22,49,2,327
31,22,50,2,377
31,22,51,2,326
31,22,52,2,378
31,22,53,2,325
31,22,54,2,379
31,22,55,2,324
31,22,56,2,380
31,22,57,2,323
31,22,58,2,381
31,22,59,2,322
31,22,60,2,382
31,22,61,2,321
31,22,62,2,383
31,22,63,2,320
31,22,64,2,256
31,22,65,2,319
31,22,66,2,257
31,22,67,2,318
31,22,68,2,258
31,22,69,2,317
31,22,70,2,259
31,22,71,2,316
31,22,72,2,260
31,22,73,2,315
31,22,74,2,261
31,22,75,2,314
31,22,76,2,262
31,22,77,2,313
31,22,78,2,263
31,22,79,2,312
31,22,80,2,264
31,22,81,2,311
31,22,82,2,265
31,22,83,2,310
31,22,84,2,266
31,22,85,2,309
31,22,86,2,267
31,22,87,2,308
31,22,88,2,268
31,22,89,2,307
31,22,90,2,269
31,22,91,2,306
31,22,92,2,270
31,22,93,2,305
31,22,94,2,271
31,22,95,2,304
31,22,96,2,272
31,22,97,2,303
31,22,98,2,273
31,22,99,2,302
31,22,100,2,274
31,22,101,2,301
31,22,102,2,275
31,22,103,2,300
31,22,104,2,276
31,22,105,2,299
31,22,106,2,277
31,22,107,2,298
31,22,108,2,278
31,22,109,2,297
31,22,110,2,279
31,22,111,2,296
31,22,112,2,280
31,22,113,2,295
31,22,114,2,281
31,22,115,2,294
31,22,116,2,282
31,22,117,2,293
31,22,118,2,283
31,22,119,2,292
31,22,120,2,284
31,22,121,2,291
31,22,122,2,285
31,22,123,2,290
31,22,124,2,286
31,22,125,2,289
31,22,126,2,287
31,22,127,2,288
31,21,0,3,352
31,21,1,3,351
31,21,2,3,353
31,21,3,3,350
31,21,4,3,354
31,21,5,3,349
31,21,6,3,355
31,21,7,3,348
31,21,8,3,356
31,21,9,3,347
31,21,10,3,357
31,21,11,3,346
31,21,12,3,358
31,21,13,3,345
31,21,14,3,359
31,21,15,3,344
31,21,16,3,360
31,21,17,3,343
31,21,18,3,361
31,21,19,3,342
31,21,20,3,362
31,21,21,3,341
31,21,22,3,363
31,21,23,3,340
31,21,24,3,364
31,21,25,3,339
31,21,26,3,365
31,21,27,3,338
31,21,28,3,366
31,21,29,3,337
31,21,30,3,367
31,21,31,3,336
31,21,32,3,368
31,21,33,3,335
31,21,34,3,369
31,21,35,3,334
31,21,36,3,370
31,21,37,3,333
31,21,38,3,371
31,21,39,3,332
31,21,40,3,372
31,21,41,3,331
31,21,42,3,373
31,21,43,3,330
31,21,44,3,374
31,21,45,3,329
31,21,46,3,375
31,21,47,3,328
31,21,48,3,376
31,21,49,3,327
31,21,50,3,377
31,21,51,3,326
31,21,52,3,378
31,21,53,3,325
31,21,54,3,379
31,21,55,3,324
31,21,56,3,380
31,21,57,3,323
31,21,58,3,381
31,21,59,3,322
31,21,60,3,382
31,21,61,3,321
31,21,62,3,383
31,21,63,3,320
31,21,64,3,256
31,21,65,3,319
31,21,66,3,257
31,21,67,3,318
31,21,68,3,258
31,21,69,3,317
31,21,70,3,259
31,21,71,3,316
31,21,72,3,260
31,21,73,3,315
31,21,74,3,261
31,21,75,3,314
31,21,76,3,262
31,21,77,3,313
31,21,78,3,263
31,21,79,3,312
31,21,80,3,264
31,21,81,3,311
31,21,82,3,265
31,21,83,3,310
31,21,84,3,266
31,21,85,3,309
31,21,86,3,267
31,21,87,3,308
31,21,88,3,268
31,21,89,3,307
31,21,90,3,269
31,21,91,3,306
31,21,92,3,270
31,21,93,3,305
31,21,94,3,271
31,21,95,3,304
31,21,96,3,272
31,21,97,3,303
31,21,98,3,273
31,21,99,3,302
31,21,100,3,274
31,21,101,3,301
31,21,102,3,275
31,21,103,3,300
31,21,104,3,276
31,21,105,3,299
31,21,106,3,277
31,21,107,3,298
31,21,108,3,278
31,21,109,3,297
31,21,110,3,279
31,21,111,3,296
31,21,112,3,280
31,21,113,3,295
31,21,114,3,281
31,21,115,3,294
31,21,116,3,282
31,21,117,3,293
31,21,118,3,283
31,21,119,3,292
31,21,120,3,284
31,21,121,3,291
31,21,122,3,285
31,21,123,3,290
31,21,124,3,286
31,21,125,3,289
31,21,126,3,287
31,21,127,3,288
31,20,0,4,352
31,20,1,4,351
31,20,2,4,353
31,20,3,4,350
31,20,4,4,354
31,20,5,4,349
31,20,6,4,355
31,20,7,4,348
31,20,8,4,356
31,20,9,4,347
31,20,10,4,357
31,20,11,4,346
31,20,12,4,358
31,20,13,4,345
31,20,14,4,359
31,20,15,4,344
31,20,16,4,360
31,20,17,4,343
31,20,18,4,361
31,20,19,4,342
31,20,20,4,362
31,20,21,4,341
31,20,22,4,363
31,20,23,4,340
31,20,24,4,364
31,20,25,4,339
31,20,26,4,365
31,20,27,4,338
31,20,28,4,366
31,20,29,4,337
31,20,30,4,367
31,20,31,4,336
31,20,32,4,368
31,20,33,4,335
31,20,34,4,369
31,20,35,4,334
31,20,36,4,370
31,20,37,4,333
31,20,38,4,371
31,20,39,4,332
31,20,40,4,372
31,20,41,4,331
31,20,42,4,373
31,20,43,4,330
31,20,44,4,374
31,20,45,4,329
31,20,46,4,375
31,20,47,4,328
31,20,48,4,376
31,20,49,4,327
31,20,50,4,377
31,20,51,4,326
31,20,52,4,378
31,20,53,4,325
31,20,54,4,379
31,20,55,4,324
31,20,56,4,380
31,20,57,4,323
31,20,58,4,381
31,20,59,4,322
31,20,60,4,382
31,20,61,4,321
31,20,62,4,383
31,20,63,4,320
31,20,64,4,256
31,20,65,4,319
31,20,66,4,257
31,20,67,4,318
31,20,68,4,258
31,20,69,4,317
31,20,70,4,259
31,20,71,4,316
31,20,72,4,260
31,20,73,4,315
31,20,74,4,261
31,20,75,4,314
31,20,76,4,262
31,20,77,4,313
31,20,78,4,263
31,20,79,4,312
31,20,80,4,264
31,20,81,4,311
31,20,82,4,265
31,20,83,4,310
31,20,84,4,266
31,20,85,4,309
31,20,86,4,267
31,20,87,4,308
31,20,88,4,268
31,20,89,4,307
31,20,90,4,269
31,20,91,4,306
31,20,92,4,270
31,20,93,4,305
31,20,94,4,271
31,20,95,4,304
31,20,96,4,272
31,20,97,4,303
31,20,98,4,273
31,20,99,4,302
31,20,100,4,274
31,20,101,4,301
31,20,102,4,275
31,20,103,4,300
31,20,104,4,276
31,20,105,4,299
31,20,106,4,277
31,20,107,4,298
31,20,108,4,278
31,20,109,4,297
31,20,110,4,279
31,20,111,4,296
31,20,112,4,280
31,20,113,4,295
31,20,114,4,281
31,20,115,4,294
31,20,116,4,282
31,20,117,4,293
31,20,118,4,283
31,20,119,4,292
31,20,120,4,284
31,20,121,4,291
31,20,122,4,285
31,20,123,4,290
31,20,124,4,286
31,20,125,4,289
31,20,126,4,287
31,20,127,4,288
31,19,0,5,320
31,19,1,5,319
31,19,2,5,321
31,19,3,5,318
31,19,4,5,322
31,19,5,5,317
31,19,6,5,323
31,19,7,5,316
31,19,8,5,324
31,19,9,5,315
31,19,10,5,325
31,19,11,5,314
31,19,12,5,326
31,19,13,5,313
31,19,14,5,327
31,19,15,5,312
31,19,16,5,328
31,19,17,5,311
31,19,18,5,329
31,19,19,5,310
31,19,20,5,330
31,19,21,5,309
31,19,22,5,331
31,19,23,5,308
31,19,24,5,332
31,19,25,5,307
31,19,26,5,333
31,19,27,5,306
31,19,28,5,334
31,19,29,5,305
31,19,30,5,335
31,19,31,5,304
31,19,32,5,336
31,19,33,5,303
31,19,34,5,337
31,19,35,5,302
31,19,36,5,338
31,19,37,5,301
31,19,38,5,339
31,19,39,5,300
31,19,40,5,340
31,19,41,5,299
31,19,42,5,341
31,19,43,5,298
31,19,44,5,342
31,19,45,5,297
31,19,46,5,343
31,19,47,5,296
31,19,48,5,344
31,19,49,5,295
31,19,50,5,345
31,19,51,5,294
31,19,52,5,346
31,19,53,5,293
31,19,54,5,347
31,19,55,5,292
31,19,56,5,348
31,19,57,5,291
31,19,58,5,349
31,19,59,5,290
31,19,60,5,350
31,19,61,5,289
31,19,62,5,351
31,19,63,5,288
31,19,64,5,352
31,19,65,5,287
31,19,66,5,353
31,19,67,5,286
31,19,68,5,354
31,19,69,5,285
31,19,70,5,355
31,19,71,5,284
31,19,72,5,356
31,19,73,5,283
31,19,74,5,357
31,19,75,5,282
31,19,76,5,358
31,19,77,5,281
31,19,78,5,359
31,19,79,5,280
31,19,80,5,360
31,19,81,5,279
31,19,82,5,361
31,19,83,5,278
31,19,84,5,362
31,19,85,5,277
31,19,86,5,363
31,19,87,5,276
31,19,88,5,364
31,19,89,5,275
31,19,90,5,365
31,19,91,5,274
31,19,92,5,366
31,19,93,5,273
31,19,94,5,367
31,19,95,5,272
31,19,96,5,368
31,19,97,5,271
31,19,98,5,369
31,19,99,5,270
31,19,100,5,370
31,19,101,5,269
31,19,102,5,371
31,19,103,5,268
31,19,104,5,372
31,19,105,5,267
31,19,106,5,373
31,19,107,5,266
31,19,108,5,374
31,19,109,5,265
31,19,110,5,375
31,19,111,5,264
31,19,112,5,376
31,19,113,5,263
31,19,114,5,377
31,19,115,5,262
31,19,116,5,378
31,19,117,5,261
31,19,118,5,379
31,19,119,5,260
31,19,120,5,380
31,19,121,5,259
31,19,122,5,381
31,19,123,5,258
31,19,124,5,382
31,19,125,5,257
31,19,126,5,383
31,19,127,5,256
31,18,0,6,320
31,18,1,6,319
31,18,2,6,321
31,18,3,6,318
31,18,4,6,322
31,18,5,6,317
31,18,6,6,323
31,18,7,6,316
31,18,8,6,324
31,18,9,6,315
31,18,10,6,325
31,18,11,6,314
31,18,12,6,326
31,18,13,6,313
31,18,14,6,327
31,18,15,6,312
31,18,16,6,328
31,18,17,6,311
31,18,18,6,329
31,18,19,6,310
31,18,20,6,330
31,18,21,6,309
31,18,22,6,331
31,18,23,6,308
31,18,24,6,332
31,18,25,6,307
31,18,26,6,333
31,18,27,6,306
31,18,28,6,334
31,18,29,6,305
31,18,30,6,335
31,18,31,6,304
31,18,32,6,336
31,18,33,6,303
31,18,34,6,337
31,18,35,6,302
31,18,36,6,338
31,18,37,6,301
31,18,38,6,339
31,18,39,6,300
31,18,40,6,340
31,18,41,6,299
31,18,42,6,341
31,18,43,6,298
31,18,44,6,342
31,18,45,6,297
31,18,46,6,343
31,18,47,6,296
31,18,48,6,344
31,18,49,6,295
31,18,50,6,345
31,18,51,6,294
31,18,52,6,346
31,18,53,6,293
31,18,54,6,347
31,18,55,6,292
31,18,56,6,348
31,18,57,6,291
31,18,58,6,349
31,18,59,6,290
31,18,60,6,350
31,18,61,6,289
31,18,62,6,351
31,18,63,6,288
31,18,64,6,352
31,18,65,6,287
31,18,66,6,353
31,18,67,6,286
31,18,68,6,354
31,18,69,6,285
31,18,70,6,355
31,18,71,6,284
31,18,72,6,356
31,18,73,6,283
31,18,74,6,357
31,18,75,6,282
31,18,76,6,358
31,18,77,6,281
31,18,78,6,359
31,18,79,6,280
31,18,80,6,360
31,18,81,6,279
31,18,82,6,361
31,18,83,6,278
31,18,84,6,362
31,18,85,6,277
31,18,86,6,363
31,18,87,6,276
31,18,88,6,364
31,18,89,6,275
31,18,90,6,365
31,18,91,6,274
31,18,92,6,366
31,18,93,6,273
31,18,94,6,367
31,18,95,6,272
31,18,96,6,368
31,18,97,6,271
31,18,98,6,369
31,18,99,6,270
31,18,100,6,370
31,18,101,6,269
31,18,102,6,371
31,18,103,6,268
31,18,104,6,372
31,18,105,6,267
31,18,106,6,373
31,18,107,6,266
31,18,108,6,374
31,18,109,6,265
31,18,110,6,375
31,18,111,6,264
31,18,112,6,376
31,18,113,6,263
31,18,114,6,377
31,18,115,6,262
31,18,116,6,378
31,18,117,6,261
31,18,118,6,379
31,18,119,6,260
31,18,120,6,380
31,18,121,6,259
31,18,122,6,381
31,18,123,6,258
31,18,124,6,382
31,18,125,6,257
31,18,126,6,383
31,18,127,6,256
31,17,0,7,320
31,17,1,7,319
31,17,2,7,321
31,17,3,7,318
31,17,4,7,322
31,17,5,7,317
31,17,6,7,323
31,17,7,7,316
31,17,8,7,324
31,17,9,7,315
31,17,10,7,325
31,17,11,7,314
31,17,12,7,326
31,17,13,7,313
31,17,14,7,327
31,17,15,7,312
31,17,16,7,328
31,17,17,7,311
31,17,18,7,329
31,17,19,7,310
31,17,20,7,330
31,17,21,7,309
31,17,22,7,331
31,17,23,7,308
31,17,24,7,332
31,17,25,7,307
31,17,26,7,333
31,17,27,7,306
31,17,28,7,334
31,17,29,7,305
31,17,30,7,335
31,17,31,7,304
31,17,32,7,336
31,17,33,7,303
31,17,34,7,337
31,17,35,7,302
31,17,36,7,338
31,17,37,7,301
31,17,38,7,339
31,17,39,7,300
31,17,40,7,340
31,17,41,7,299
31,17,42,7,341
31,17,43,7,298
31,17,44,7,342
31,17,45,7,297
31,17,46,7,343
31,17,47,7,296
31,17,48,7,344
31,17,49,7,295
31,17,50,7,345
31,17,51,7,294
31,17,52,7,346
31,17,53,7,293
31,17,54,7,347
31,17,55,7,292
31,17,56,7,348
31,17,57,7,291
31,17,58,7,349
31,17,59,7,290
31,17,60,7,350
31,17,61,7,289
31,17,62,7,351
31,17,63,7,288
31,17,64,7,352
31,17,65,7,287
31,17,66,7,353
31,17,67,7,286
31,17,68,7,354
31,17,69,7,285
31,17,70,7,355
31,17,71,7,284
31,17,72,7,356
31,17,73,7,283
31,17,74,7,357
31,17,75,7,282
31,17,76,7,358
31,17,77,7,281
31,17,78,7,359
31,17,79,7,280
31,17,80,7,360
31,17,81,7,279
31,17,82,7,361
31,17,83,7,278
31,17,84,7,362
31,17,85,7,277
31,17,86,7,363
31,17,87,7,276
31,17,88,7,364
31,17,89,7,275
31,17,90,7,365
31,17,91,7,274
31,17,92,7,366
31,17,93,7,273
31,17,94,7,367
31,17,95,7,272
31,17,96,7,368
31,17,97,7,271
31,17,98,7,369
31,17,99,7,270
31,17,100,7,370
31,17,101,7,269
31,17,102,7,371
31,17,103,7,268
31,17,104,7,372
31,17,105,7,267
31,17,106,7,373
31,17,107,7,266
31,17,108,7,374
31,17,109,7,265
31,17,110,7,375
31,17,111,7,264
31,17,112,7,376
31,17,113,7,263
31,17,114,7,377
31,17,115,7,262
31,17,116,7,378
31,17,117,7,261
31,17,118,7,379
31,17,119,7,260
31,17,120,7,380
31,17,121,7,259
31,17,122,7,381
31,17,123,7,258
31,17,124,7,382
31,17,125,7,257
31,17,126,7,383
31,17,127,7,256
31,16,0,8,320
31,16,1,8,319
31,16,2,8,321
31,16,3,8,318
31,16,4,8,322
31,16,5,8,317
31,16,6,8,323
31,16,7,8,316
31,16,8,8,324
31,16,9,8,315
31,16,10,8,325
31,16,11,8,314
31,16,12,8,326
31,16,13,8,313
31,16,14,8,327
31,16,15,8,312
31,16,16,8,328
31,16,17,8,311
31,16,18,8,329
31,16,19,8,310
31,16,20,8,330
31,16,21,8,309
31,16,22,8,331
31,16,23,8,308
31,16,24,8,332
31,16,25,8,307
31,16,26,8,333
31,16,27,8,306
31,16,28,8,334
31,16,29,8,305
31,16,30,8,335
31,16,31,8,304
31,16,32,8,336
31,16,33,8,303
31,16,34,8,337
31,16,35,8,302
31,16,36,8,338
31,16,37,8,301
31,16,38,8,339
31,16,39,8,300
31,16,40,8,340
31,16,41,8,299
31,16,42,8,341
31,16,43,8,298
31,16,44,8,342
31,16,45,8,297
31,16,46,8,343
31,16,47,8,296
31,16,48,8,344
31,16,49,8,295
31,16,50,8,345
31,16,51,8,294
31,16,52,8,346
31,16,53,8,293
31,16,54,8,347
31,16,55,8,292
31,16,56,8,348
31,16,57,8,291
31,16,58,8,349
31,16,59,8,290
31,16,60,8,350
31,16,61,8,289
31,16,62,8,351
31,16,63,8,288
31,16,64,8,352
31,16,65,8,287
31,16,66,8,353
31,16,67,8,286
31,16,68,8,354
31,16,69,8,285
31,16,70,8,355
31,16,71,8,284
31,16,72,8,356
31,16,73,8,283
31,16,74,8,357
31,16,75,8,282
31,16,76,8,358
31,16,77,8,281
31,16,78,8,359
31,16,79,8,280
31,16,80,8,360
31,16,81,8,279
31,16,82,8,361
31,16,83,8,278
31,16,84,8,362
31,16,85,8,277
31,16,86,8,363
31,16,87,8,276
31,16,88,8,364
31,16,89,8,275
31,16,90,8,365
31,16,91,8,274
31,16,92,8,366
31,16,93,8,273
31,16,94,8,367
31,16,95,8,272
31,16,96,8,368
31,16,97,8,271
31,16,98,8,369
31,16,99,8,270
31,16,100,8,370
31,16,101,8,269
31,16,102,8,371
31,16,103,8,268
31,16,104,8,372
31,16,105,8,267
31,16,106,8,373
31,16,107,8,266
31,16,108,8,374
31,16,109,8,265
31,16,110,8,375
31,16,111,8,264
31,16,112,8,376
31,16,113,8,263
31,16,114,8,377
31,16,115,8,262
31,16,116,8,378
31,16,117,8,261
31,16,118,8,379
31,16,119,8,260
31,16,120,8,380
31,16,121,8,259
31,16,122,8,381
31,16,123,8,258
31,16,124,8,382
31,16,125,8,257
31,16,126,8,383
31,16,127,8,256
31,15,0,1,224
31,15,1,1,223
31,15,2,1,225
31,15,3,1,222
31,15,4,1,226
31,15,5,1,221
31,15,6,1,227
31,15,7,1,220
31,15,8,1,228
31,15,9,1,219
31,15,10,1,229
31,15,11,1,218
31,15,12,1,230
31,15,13,1,217
31,15,14,1,231
31,15,15,1,216
31,15,16,1,232
31,15,17,1,215
31,15,18,1,233
31,15,19,1,214
31,15,20,1,234
31,15,21,1,213
31,15,22,1,235
31,15,23,1,212
31,15,24,1,236
31,15,25,1,211
31,15,26,1,237
31,15,27,1,210
31,15,28,1,238
31,15,29,1,209
31,15,30,1,239
31,15,31,1,208
31,15,32,1,240
31,15,33,1,207
31,15,34,1,241
31,15,35,1,206
31,15,36,1,242
31,15,37,1,205
31,15,38,1,243
31,15,39,1,204
31,15,40,1,244
31,15,41,1,203
31,15,42,1,245
31,15,43,1,202
31,15,44,1,246
31,15,45,1,201
31,15,46,1,247
31,15,47,1,200
31,15,48,1,248
31,15,49,1,199
31,15,50,1,249
31,15,51,1,198
31,15,52,1,250
31,15,53,1,197
31,15,54,1,251
31,15,55,1,196
31,15,56,1,252
31,15,57,1,195
31,15,58,1,253
31,15,59,1,194
31,15,60,1,254
31,15,61,1,193
31,15,62,1,255
31,15,63,1,192
31,15,64,1,128
31,15,65,1,191
31,15,66,1,129
31,15,67,1,190
31,15,68,1,130
31,15,69,1,189
31,15,70,1,131
31,15,71,1,188
31,15,72,1,132
31,15,73,1,187
31,15,74,1,133
31,15,75,1,186
31,15,76,1,134
31,15,77,1,185
31,15,78,1,135
31,15,79,1,184
31,15,80,1,136
31,15,81,1,183
31,15,82,1,137
31,15,83,1,182
31,15,84,1,138
31,15,85,1,181
31,15,86,1,139
31,15,87,1,180
31,15,88,1,140
31,15,89,1,179
31,15,90,1,141
31,15,91,1,178
31,15,92,1,142
31,15,93,1,177
31,15,94,1,143
31,15,95,1,176
31,15,96,1,144
31,15,97,1,175
31,15,98,1,145
31,15,99,1,174
31,15,100,1,146
31,15,101,1,173
31,15,102,1,147
31,15,103,1,172
31,15,104,1,148
31,15,105,1,171
31,15,106,1,149
31,15,107,1,170
31,15,108,1,150
31,15,109,1,169
31,15,110,1,151
31,15,111,1,168
31,15,112,1,152
31,15,113,1,167
31,15,114,1,153
31,15,115,1,166
31,15,116,1,154
31,15,117,1,165
31,15,118,1,155
31,15,119,1,164
31,15,120,1,156
31,15,121,1,163
31,15,122,1,157
31,15,123,1,162
31,15,124,1,158
31,15,125,1,161
31,15,126,1,159
31,15,127,1,160
31,14,0,2,224
31,14,1,2,223
31,14,2,2,225
31,14,3,2,222
31,14,4,2,226
31,14,5,2,221
31,14,6,2,227
31,14,7,2,220
31,14,8,2,228
31,14,9,2,219
31,14,10,2,229
31,14,11,2,218
31,14,12,2,230
31,14,13,2,217
31,14,14,2,231
31,14,15,2,216
31,14,16,2,232
31,14,17,2,215
31,14,18,2,233
31,14,19,2,214
31,14,20,2,234
31,14,21,2,213
31,14,22,2,235
31,14,23,2,212
31,14,24,2,236
31,14,25,2,211
31,14,26,2,237
31,14,27,2,210
31,14,28,2,238
31,14,29,2,209
31,14,30,2,239
31,14,31,2,208
31,14,32,2,240
31,14,33,2,207
31,14,34,2,241
31,14,35,2,206
31,14,36,2,242
31,14,37,2,205
31,14,38,2,243
31,14,39,2,204
31,14,40,2,244
31,14,41,2,203
31,14,42,2,245
31,14,43,2,202
31,14,44,2,246
31,14,45,2,201
31,14,46,2,247
31,14,47,2,200
31,14,48,2,248
31,14,49,2,199
31,14,50,2,249
31,14,51,2,198
31,14,52,2,250
31,14,53,2,197
31,14,54,2,251
31,14,55,2,196
31,14,56,2,252
31,14,57,2,195
31,14,58,2,253
31,14,59,2,194
31,14,60,2,254
31,14,61,2,193
31,14,62,2,255
31,14,63,2,192
31,14,64,2,128
31,14,65,2,191
31,14,66,2,129
31,14,67,2,190
31,14,68,2,130
31,14,69,2,189
31,14,70,2,131
31,14,71,2,188
31,14,72,2,132
31,14,73,2,187
31,14,74,2,133
31,14,75,2,186
31,14,76,2,134
31,14,77,2,185
31,14,78,2,135
31,14,79,2,184
31,14,80,2,136
31,14,81,2,183
31,14,82,2,137
31,14,83,2,182
31,14,84,2,138
31,14,85,2,181
31,14,86,2,139
31,14,87,2,180
31,14,88,2,140
31,14,89,2,179
31,14,90,2,141
31,14,91,2,178
31,14,92,2,142
31,14,93,2,177
31,14,94,2,143
31,14,95,2,176
31,14,96,2,144
31,14,97,2,175
31,14,98,2,145
31,14,99,2,174
31,14,100,2,146
31,14,101,2,173
31,14,102,2,147
31,14,103,2,172
31,14,104,2,148
31,14,105,2,171
31,14,106,2,149
31,14,107,2,170
31,14,108,2,150
31,14,109,2,169
31,14,110,2,151
31,14,111,2,168
31,14,112,2,152
31,14,113,2,167
31,14,114,2,153
31,14,115,2,166
31,14,116,2,154
31,14,117,2,165
31,14,118,2,155
31,14,119,2,164
31,14,120,2,156
31,14,121,2,163
31,14,122,2,157
31,14,123,2,162
31,14,124,2,158
31,14,125,2,161
31,14,126,2,159
31,14,127,2,160
31,13,0,3,224
31,13,1,3,223
31,13,2,3,225
31,13,3,3,222
31,13,4,3,226
31,13,5,3,221
31,13,6,3,227
31,13,7,3,220
31,13,8,3,228
31,13,9,3,219
31,13,10,3,229
31,13,11,3,218
31,13,12,3,230
31,13,13,3,217
31,13,14,3,231
31,13,15,3,216
31,13,16,3,232
31,13,17,3,215
31,13,18,3,233
31,13,19,3,214
31,13,20,3,234
31,13,21,3,213
31,13,22,3,235
31,13,23,3,212
31,13,24,3,236
31,13,25,3,211
31,13,26,3,237
31,13,27,3,210
31,13,28,3,238
31,13,29,3,209
31,13,30,3,239
31,13,31,3,208
31,13,32,3,240
31,13,33,3,207
31,13,34,3,241
31,13,35,3,206
31,13,36,3,242
31,13,37,3,205
31,13,38,3,243
31,13,39,3,204
31,13,40,3,244
31,13,41,3,203
31,13,42,3,245
31,13,43,3,202
31,13,44,3,246
31,13,45,3,201
31,13,46,3,247
31,13,47,3,200
31,13,48,3,248
31,13,49,3,199
31,13,50,3,249
31,13,51,3,198
31,13,52,3,250
31,13,53,3,197
31,13,54,3,251
31,13,55,3,196
31,13,56,3,252
31,13,57,3,195
31,13,58,3,253
31,13,59,3,194
31,13,60,3,254
31,13,61,3,193
31,13,62,3,255
31,13,63,3,192
31,13,64,3,128
31,13,65,3,191
31,13,66,3,129
31,13,67,3,190
31,13,68,3,130
31,13,69,3,189
31,13,70,3,131
31,13,71,3,188
31,13,72,3,132
31,13,73,3,187
31,13,74,3,133
31,13,75,3,186
31,13,76,3,134
31,13,77,3,185
31,13,78,3,135
31,13,79,3,184
31,13,80,3,136
31,13,81,3,183
31,13,82,3,137
31,13,83,3,182
31,13,84,3,138
31,13,85,3,181
31,13,86,3,139
31,13,87,3,180
31,13,88,3,140
31,13,89,3,179
31,13,90,3,141
31,13,91,3,178
31,13,92,3,142
31,13,93,3,177
31,13,94,3,143
31,13,95,3,176
31,13,96,3,144
31,13,97,3,175
31,13,98,3,145
31,13,99,3,174
31,13,100,3,146
31,13,101,3,173
31,13,102,3,147
31,13,103,3,172
31,13,104,3,148
31,13,105,3,171
31,13,106,3,149
31,13,107,3,170
31,13,108,3,150
31,13,109,3,169
31,13,110,3,151
31,13,111,3,168
31,13,112,3,152
31,13,113,3,167
31,13,114,3,153
31,13,115,3,166
31,13,116,3,154
31,13,117,3,165
31,13,118,3,155
